
// 380-780 by 10nm
float k_oAmplitudes[41] = {

  // 380-440nm
  0.000,
  0.000,
  0.000,
  0.000,
  0.000,
  0.000,
  0.000,

  // 450-780nm
  0.003,
  0.006,
  0.009,
  0.014,
  0.021,
  0.030,
  0.040,
  0.048,
  0.063,
  0.075,
  0.085,
  0.103,
  0.120,
  0.120,
  0.115,
  0.125,
  0.120,
  0.105,
  0.090,
  0.079,
  0.067,
  0.057,
  0.048,
  0.036,
  0.028,
  0.023,
  0.018,
  0.014,
  0.011,
  0.010,
  0.009,
  0.007,
  0.004,
  0.000
};

// 380-780 by 10nm
float k_waAmplitudes[41] = {

  // 380-680 nm
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,

  // 690-780nm
  0.160e-1,
  0.240e-1,
  0.125e-1,
  0.100e+1,
  0.870,
  0.610e-1,
  0.100e-2,
  0.100e-4,
  0.100e-4,
  0.600e-3
//  0.175e-1,	// 790 nm
//  0.360e-1	// 800 nm

};

// 380-780 by 10nm
float k_gAmplitudes[41] = {

  // 380-750 nm
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,

  // 760-780nm
  3.0,
  0.21,
  0.0
};

// 380-780 by 10nm
float solAmplitudes[41] = {
    165.5, 162.3, 211.2, 258.8, 258.2,
    242.3, 267.6, 296.6, 305.4, 300.6,
    306.6, 288.3, 287.1, 278.2, 271.0,
    272.3, 263.6, 255.0, 250.6, 253.1,
    253.5, 251.3, 246.3, 241.7, 236.8,
    232.1, 228.2, 223.4, 219.7, 215.3,
    211.0, 207.3, 202.4, 198.7, 194.3,
    190.7, 186.3, 182.6, 182.6, 182.6,
    182.6
};

// 380-780 by 10nm
float S0Amplitudes[41] = {
   63.4,
   65.8,
   94.8,
  104.8,
  105.9,
   96.8,
  113.9,
  125.6,
  125.5,
  121.3,

  121.3,
  113.5,
  113.1,
  110.8,
  106.5,
  108.8,
  105.3,
  104.4,
  100.0,
   96.0,

   95.1,
   89.1,
   90.5,
   90.3,
   88.4,
   84.0,
   85.1,
   81.9,
   82.6,
   84.9,

   81.3,
   71.9,
   74.3,
   76.4,
   63.3,
   71.7,
   77.0,
   65.2,
   47.7,
   68.6,

   65.0 
};


// 380-780 by 10nm
float S1Amplitudes[41] = {

   38.5,
   35.0,
   43.4,
   46.3,
   43.9,
   37.1,
   36.7,
   35.9,
   32.6,
   27.9,

   24.3,
   20.1,
   16.2,
   13.2,
    8.6,
    6.1,
    4.2,
    1.9,
    0.0,
   -1.6,

   -3.5,
   -3.5,
   -5.8,
   -7.2,
   -8.6,
   -9.5,
  -10.9,
  -10.7,
  -12.0,
  -14.0,

  -13.6,
  -12.0,
  -13.3,
  -12.9,
  -10.6,
  -11.6,
  -12.2,
  -10.2,
   -7.8,
  -11.2,

  -10.4
};


// 380-780 by 10nm
float S2Amplitudes[41] = {
   3.0,
   1.2,
  -1.1,
  -0.5,
  -0.7,
  -1.2,
  -2.6,
  -2.9,
  -2.8,
  -2.6,

  -2.6,
  -1.8,
  -1.5,
  -1.3,
  -1.2,
  -1.0,
  -0.5,
  -0.3,
   0.0,
   0.2,

   0.5,
   2.1,
   3.2,
   4.1,
   4.7,
   5.1,
   6.7,
   7.3,
   8.6,
   9.8,

  10.2,
   8.3,
   9.6,
   8.5,
   7.0,
   7.6,
   8.0,
   6.7,
   5.2,
   7.4,

   6.8
};
